

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4859 ;;Total ram usage:        0 bytes
  4860 ;; Hardware stack levels used: 1
  4861 ;; Hardware stack levels required when called: 2
  4862 ;; This function calls:
  4863 ;;		_lcd_cmd
  4864 ;; This function is called by:
  4865 ;;		_main
  4866 ;; This function uses a non-reentrant model
  4867 ;;
  4868                           
  4869                           
  4870                           ;psect for function _lcd_init
  4871  0712                     _lcd_init:
  4872  0712                     l1790:	
  4873                           ;incstack = 0
  4874                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  4875                           
  4876                           
  4877                           ;main.c: 79:  lcd_cmd(0x38); _delay((unsigned long)((5)*(1000000/4000.0)));
  4878  0712  3038               	movlw	56
  4879  0713  3187  27DA  3187   	fcall	_lcd_cmd
  4880  0716                     l1792:
  4881  0716  30FA               	movlw	250
  4882  0717                     u2037:
  4883  0717  3200               	nop2
  4884  0718  0B89               	decfsz	9,f
  4885  0719  2F17               	goto	u2037
  4886  071A                     l1794:
  4887                           
  4888                           ;main.c: 80:  lcd_cmd(0x02); _delay((unsigned long)((5)*(1000000/4000.0)));
  4889  071A  3002               	movlw	2
  4890  071B  3187  27DA  3187   	fcall	_lcd_cmd
  4891  071E  30FA               	movlw	250
  4892  071F                     u2047:
  4893  071F  3200               	nop2
  4894  0720  0B89               	decfsz	9,f
  4895  0721  2F1F               	goto	u2047
  4896  0722                     l1796:
  4897                           
  4898                           ;main.c: 81:  lcd_cmd(0x01); _delay((unsigned long)((5)*(1000000/4000.0)));
  4899  0722  3001               	movlw	1
  4900  0723  3187  27DA  3187   	fcall	_lcd_cmd
  4901  0726                     l1798:
  4902  0726  30FA               	movlw	250
  4903  0727                     u2057:
  4904  0727  3200               	nop2
  4905  0728  0B89               	decfsz	9,f
  4906  0729  2F27               	goto	u2057
  4907                           
  4908                           ;main.c: 82:  lcd_cmd(0x0C); _delay((unsigned long)((5)*(1000000/4000.0)));
  4909  072A  300C               	movlw	12
  4910  072B  3187  27DA  3187   	fcall	_lcd_cmd
  4911  072E                     l1800:
  4912  072E  30FA               	movlw	250
  4913  072F                     u2067:
  4914  072F  3200               	nop2
  4915  0730  0B89               	decfsz	9,f
  4916  0731  2F2F               	goto	u2067
  4917  0732                     l1802:
  4918                           
  4919                           ;main.c: 83:  lcd_cmd(0x06); _delay((unsigned long)((5)*(1000000/4000.0)));
  4920  0732  3006               	movlw	6
  4921  0733  3187  27DA  3187   	fcall	_lcd_cmd
  4922  0736  30FA               	movlw	250
  4923  0737                     u2077:
  4924  0737  3200               	nop2
  4925  0738  0B89               	decfsz	9,f
  4926  0739  2F37               	goto	u2077
  4927  073A                     l1804:
  4928                           
  4929                           ;main.c: 84:  lcd_cmd(0x80); _delay((unsigned long)((5)*(1000000/4000.0)));
  4930  073A  3080               	movlw	128
  4931  073B  3187  27DA  3187   	fcall	_lcd_cmd
  4932  073E                     l1806:
  4933  073E  30FA               	movlw	250
  4934  073F                     u2087:
  4935  073F  3200               	nop2
  4936  0740  0B89               	decfsz	9,f
  4937  0741  2F3F               	goto	u2087
  4938  0742                     l164:
  4939  0742  0008               	return
  4940  0743                     __end_of_lcd_init:
  4941                           
  4942                           	psect	text8
  4943  07DA                     __ptext8:	
  4944 ;; *************** function _lcd_cmd *****************
  4945 ;; Defined at:
  4946 ;;		line 56 in file "main.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;  cmd             1    wreg     unsigned char 
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;  cmd             1    1[COMMON] unsigned char 
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		wreg
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4961 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4963 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4964 ;;Total ram usage:        1 bytes
  4965 ;; Hardware stack levels used: 1
  4966 ;; Hardware stack levels required when called: 1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_lcd_init
  4971 ;;		_cursorxy
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _lcd_cmd
  4977  07DA                     _lcd_cmd:
  4978                           
  4979                           ;incstack = 0
  4980                           ; Regs used in _lcd_cmd: [wreg]
  4981                           ;lcd_cmd@cmd stored from wreg
  4982  07DA  00F1               	movwf	lcd_cmd@cmd
  4983  07DB                     l146:	
  4984                           ;main.c: 56: void lcd_cmd(unsigned char cmd);main.c: 57: {;main.c: 58:     do { LATEbits
      +                          .LATE0 = 0; } while(0);
  4985                           
  4986  07DB  0140               	movlb	0	; select bank0
  4987  07DC  101A               	bcf	26,0	;volatile
  4988  07DD                     l1644:
  4989                           
  4990                           ;main.c: 59:  LATD = cmd;
  4991  07DD  0871               	movf	lcd_cmd@cmd,w
  4992  07DE  0099               	movwf	25	;volatile
  4993  07DF                     l1646:
  4994  07DF  149A               	bsf	26,1	;volatile
  4995  07E0                     l149:
  4996                           
  4997                           ;main.c: 61:     _delay((unsigned long)((2)*(1000000/4000.0)));
  4998  07E0  30A6               	movlw	166
  4999  07E1                     u2097:
  5000  07E1  0B89               	decfsz	9,f
  5001  07E2  2FE1               	goto	u2097
  5002  07E3  3200               	nop2
  5003  07E4                     l1648:
  5004  07E4  0140               	movlb	0	; select bank0
  5005  07E5  109A               	bcf	26,1	;volatile
  5006  07E6                     l151:
  5007                           
  5008                           ;main.c: 63:     _delay((unsigned long)((2)*(1000000/4000.0)));
  5009  07E6  30A6               	movlw	166
  5010  07E7                     u2107:
  5011  07E7  0B89               	decfsz	9,f
  5012  07E8  2FE7               	goto	u2107
  5013  07E9  3200               	nop2
  5014  07EA                     l152:
  5015  07EA  0008               	return
  5016  07EB                     __end_of_lcd_cmd:
  5017                           
  5018                           	psect	text9
  5019  0547                     __ptext9:	
  5020 ;; *************** function ___xxtofl *****************
  5021 ;; Defined at:
  5022 ;;		line 10 in file "D:\Study\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;  sign            1    wreg     unsigned char 
  5025 ;;  val             4    1[COMMON] long 
  5026 ;; Auto vars:     Size  Location     Type
  5027 ;;  sign            1    0[BANK0 ] unsigned char 
  5028 ;;  arg             4    2[BANK0 ] unsigned long 
  5029 ;;  exp             1    1[BANK0 ] unsigned char 
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  4    1[COMMON] unsigned char 
  5032 ;; Registers used:
  5033 ;;		wreg, status,2, status,0
  5034 ;; Tracked objects:
  5035 ;;		On entry : 0/0
  5036 ;;		On exit  : 0/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5039 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5040 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5041 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5042 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5043 ;;Total ram usage:       14 bytes
  5044 ;; Hardware stack levels used: 1
  5045 ;; Hardware stack levels required when called: 1
  5046 ;; This function calls:
  5047 ;;		Nothing
  5048 ;; This function is called by:
  5049 ;;		_main
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053                           
  5054                           ;psect for function ___xxtofl
  5055  0547                     ___xxtofl:
  5056                           
  5057                           ;incstack = 0
  5058                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5059                           ;___xxtofl@sign stored from wreg
  5060  0547  0140               	movlb	0	; select bank0
  5061  0548  00A0               	movwf	___xxtofl@sign
  5062  0549                     l2056:
  5063  0549  0820               	movf	___xxtofl@sign,w
  5064  054A  1903               	btfsc	3,2
  5065  054B  2D4D               	goto	u1701
  5066  054C  2D4E               	goto	u1700
  5067  054D                     u1701:
  5068  054D  2D62               	goto	l2062
  5069  054E                     u1700:
  5070  054E                     l2058:
  5071  054E  1FF4               	btfss	___xxtofl@val+3,7
  5072  054F  2D51               	goto	u1711
  5073  0550  2D52               	goto	u1710
  5074  0551                     u1711:
  5075  0551  2D62               	goto	l2062
  5076  0552                     u1710:
  5077  0552                     l2060:
  5078  0552  0971               	comf	___xxtofl@val,w
  5079  0553  00A2               	movwf	___xxtofl@arg
  5080  0554  0972               	comf	___xxtofl@val+1,w
  5081  0555  00A3               	movwf	___xxtofl@arg+1
  5082  0556  0973               	comf	___xxtofl@val+2,w
  5083  0557  00A4               	movwf	___xxtofl@arg+2
  5084  0558  0974               	comf	___xxtofl@val+3,w
  5085  0559  00A5               	movwf	___xxtofl@arg+3
  5086  055A  0AA2               	incf	___xxtofl@arg,f
  5087  055B  1903               	skipnz
  5088  055C  0AA3               	incf	___xxtofl@arg+1,f
  5089  055D  1903               	skipnz
  5090  055E  0AA4               	incf	___xxtofl@arg+2,f
  5091  055F  1903               	skipnz
  5092  0560  0AA5               	incf	___xxtofl@arg+3,f
  5093  0561  2D6A               	goto	l985
  5094  0562                     l2062:
  5095  0562  0874               	movf	___xxtofl@val+3,w
  5096  0563  00A5               	movwf	___xxtofl@arg+3
  5097  0564  0873               	movf	___xxtofl@val+2,w
  5098  0565  00A4               	movwf	___xxtofl@arg+2
  5099  0566  0872               	movf	___xxtofl@val+1,w
  5100  0567  00A3               	movwf	___xxtofl@arg+1
  5101  0568  0871               	movf	___xxtofl@val,w
  5102  0569  00A2               	movwf	___xxtofl@arg
  5103  056A                     l985:
  5104  056A  0874               	movf	___xxtofl@val+3,w
  5105  056B  0473               	iorwf	___xxtofl@val+2,w
  5106  056C  0472               	iorwf	___xxtofl@val+1,w
  5107  056D  0471               	iorwf	___xxtofl@val,w
  5108  056E  1D03               	skipz
  5109  056F  2D71               	goto	u1721
  5110  0570  2D72               	goto	u1720
  5111  0571                     u1721:
  5112  0571  2D7B               	goto	l2068
  5113  0572                     u1720:
  5114  0572                     l2064:
  5115  0572  3000               	movlw	0
  5116  0573  00F4               	movwf	?___xxtofl+3
  5117  0574  3000               	movlw	0
  5118  0575  00F3               	movwf	?___xxtofl+2
  5119  0576  3000               	movlw	0
  5120  0577  00F2               	movwf	?___xxtofl+1
  5121  0578  3000               	movlw	0
  5122  0579  00F1               	movwf	?___xxtofl
  5123  057A  2DF3               	goto	l987
  5124  057B                     l2068:
  5125  057B  3096               	movlw	150
  5126  057C  00F5               	movwf	??___xxtofl
  5127  057D  0875               	movf	??___xxtofl,w
  5128  057E  00A1               	movwf	___xxtofl@exp
  5129  057F  2D8B               	goto	l2072
  5130  0580                     l2070:
  5131  0580  3001               	movlw	1
  5132  0581  00F5               	movwf	??___xxtofl
  5133  0582  0875               	movf	??___xxtofl,w
  5134  0583  07A1               	addwf	___xxtofl@exp,f
  5135  0584  3001               	movlw	1
  5136  0585                     u1735:
  5137  0585  36A5               	lsrf	___xxtofl@arg+3,f
  5138  0586  0CA4               	rrf	___xxtofl@arg+2,f
  5139  0587  0CA3               	rrf	___xxtofl@arg+1,f
  5140  0588  0CA2               	rrf	___xxtofl@arg,f
  5141  0589  0B89               	decfsz	9,f
  5142  058A  2D85               	goto	u1735
  5143  058B                     l2072:
  5144  058B  30FE               	movlw	254
  5145  058C  0525               	andwf	___xxtofl@arg+3,w
  5146  058D  1D03               	btfss	3,2
  5147  058E  2D90               	goto	u1741
  5148  058F  2D91               	goto	u1740
  5149  0590                     u1741:
  5150  0590  2D80               	goto	l2070
  5151  0591                     u1740:
  5152  0591  2DA5               	goto	l991
  5153  0592                     l2074:
  5154  0592  3001               	movlw	1
  5155  0593  00F5               	movwf	??___xxtofl
  5156  0594  0875               	movf	??___xxtofl,w
  5157  0595  07A1               	addwf	___xxtofl@exp,f
  5158  0596                     l2076:
  5159  0596  3001               	movlw	1
  5160  0597  07A2               	addwf	___xxtofl@arg,f
  5161  0598  3000               	movlw	0
  5162  0599  3DA3               	addwfc	___xxtofl@arg+1,f
  5163  059A  3000               	movlw	0
  5164  059B  3DA4               	addwfc	___xxtofl@arg+2,f
  5165  059C  3000               	movlw	0
  5166  059D  3DA5               	addwfc	___xxtofl@arg+3,f
  5167  059E                     l2078:
  5168  059E  3001               	movlw	1
  5169  059F                     u1755:
  5170  059F  36A5               	lsrf	___xxtofl@arg+3,f
  5171  05A0  0CA4               	rrf	___xxtofl@arg+2,f
  5172  05A1  0CA3               	rrf	___xxtofl@arg+1,f
  5173  05A2  0CA2               	rrf	___xxtofl@arg,f
  5174  05A3  0B89               	decfsz	9,f
  5175  05A4  2D9F               	goto	u1755
  5176  05A5                     l991:
  5177  05A5  30FF               	movlw	255
  5178  05A6  0525               	andwf	___xxtofl@arg+3,w
  5179  05A7  1D03               	btfss	3,2
  5180  05A8  2DAA               	goto	u1761
  5181  05A9  2DAB               	goto	u1760
  5182  05AA                     u1761:
  5183  05AA  2D92               	goto	l2074
  5184  05AB                     u1760:
  5185  05AB  2DB5               	goto	l2082
  5186  05AC                     l2080:
  5187  05AC  3001               	movlw	1
  5188  05AD  02A1               	subwf	___xxtofl@exp,f
  5189  05AE  3001               	movlw	1
  5190  05AF                     u1775:
  5191  05AF  35A2               	lslf	___xxtofl@arg,f
  5192  05B0  0DA3               	rlf	___xxtofl@arg+1,f
  5193  05B1  0DA4               	rlf	___xxtofl@arg+2,f
  5194  05B2  0DA5               	rlf	___xxtofl@arg+3,f
  5195  05B3  0B89               	decfsz	9,f
  5196  05B4  2DAF               	goto	u1775
  5197  05B5                     l2082:
  5198  05B5  1BA4               	btfsc	___xxtofl@arg+2,7
  5199  05B6  2DB8               	goto	u1781
  5200  05B7  2DB9               	goto	u1780
  5201  05B8                     u1781:
  5202  05B8  2DBF               	goto	l998
  5203  05B9                     u1780:
  5204  05B9                     l2084:
  5205  05B9  3002               	movlw	2
  5206  05BA  0221               	subwf	___xxtofl@exp,w
  5207  05BB  1803               	skipnc
  5208  05BC  2DBE               	goto	u1791
  5209  05BD  2DBF               	goto	u1790
  5210  05BE                     u1791:
  5211  05BE  2DAC               	goto	l2080
  5212  05BF                     u1790:
  5213  05BF                     l998:
  5214  05BF  1821               	btfsc	___xxtofl@exp,0
  5215  05C0  2DC2               	goto	u1801
  5216  05C1  2DC3               	goto	u1800
  5217  05C2                     u1801:
  5218  05C2  2DCB               	goto	l999
  5219  05C3                     u1800:
  5220  05C3                     l2086:
  5221  05C3  30FF               	movlw	255
  5222  05C4  05A2               	andwf	___xxtofl@arg,f
  5223  05C5  30FF               	movlw	255
  5224  05C6  05A3               	andwf	___xxtofl@arg+1,f
  5225  05C7  307F               	movlw	127
  5226  05C8  05A4               	andwf	___xxtofl@arg+2,f
  5227  05C9  30FF               	movlw	255
  5228  05CA  05A5               	andwf	___xxtofl@arg+3,f
  5229  05CB                     l999:
  5230  05CB  1003               	clrc
  5231  05CC  0CA1               	rrf	___xxtofl@exp,f
  5232  05CD                     l2088:
  5233  05CD  0821               	movf	___xxtofl@exp,w
  5234  05CE  00F5               	movwf	??___xxtofl
  5235  05CF  01F6               	clrf	??___xxtofl+1
  5236  05D0  01F7               	clrf	??___xxtofl+2
  5237  05D1  01F8               	clrf	??___xxtofl+3
  5238  05D2  3018               	movlw	24
  5239  05D3                     u1815:
  5240  05D3  35F5               	lslf	??___xxtofl,f
  5241  05D4  0DF6               	rlf	??___xxtofl+1,f
  5242  05D5  0DF7               	rlf	??___xxtofl+2,f
  5243  05D6  0DF8               	rlf	??___xxtofl+3,f
  5244  05D7                     u1810:
  5245  05D7  0B89               	decfsz	9,f
  5246  05D8  2DD3               	goto	u1815
  5247  05D9  0875               	movf	??___xxtofl,w
  5248  05DA  04A2               	iorwf	___xxtofl@arg,f
  5249  05DB  0876               	movf	??___xxtofl+1,w
  5250  05DC  04A3               	iorwf	___xxtofl@arg+1,f
  5251  05DD  0877               	movf	??___xxtofl+2,w
  5252  05DE  04A4               	iorwf	___xxtofl@arg+2,f
  5253  05DF  0878               	movf	??___xxtofl+3,w
  5254  05E0  04A5               	iorwf	___xxtofl@arg+3,f
  5255  05E1                     l2090:
  5256  05E1  0820               	movf	___xxtofl@sign,w
  5257  05E2  1903               	btfsc	3,2
  5258  05E3  2DE5               	goto	u1821
  5259  05E4  2DE6               	goto	u1820
  5260  05E5                     u1821:
  5261  05E5  2DEB               	goto	l2096
  5262  05E6                     u1820:
  5263  05E6                     l2092:
  5264  05E6  1FF4               	btfss	___xxtofl@val+3,7
  5265  05E7  2DE9               	goto	u1831
  5266  05E8  2DEA               	goto	u1830
  5267  05E9                     u1831:
  5268  05E9  2DEB               	goto	l2096
  5269  05EA                     u1830:
  5270  05EA                     l2094:
  5271  05EA  17A5               	bsf	___xxtofl@arg+3,7
  5272  05EB                     l2096:
  5273  05EB  0825               	movf	___xxtofl@arg+3,w
  5274  05EC  00F4               	movwf	?___xxtofl+3
  5275  05ED  0824               	movf	___xxtofl@arg+2,w
  5276  05EE  00F3               	movwf	?___xxtofl+2
  5277  05EF  0823               	movf	___xxtofl@arg+1,w
  5278  05F0  00F2               	movwf	?___xxtofl+1
  5279  05F1  0822               	movf	___xxtofl@arg,w
  5280  05F2  00F1               	movwf	?___xxtofl
  5281  05F3                     l987:
  5282  05F3  0008               	return
  5283  05F4                     __end_of___xxtofl:
  5284                           
  5285                           	psect	text10
  5286  05F4                     __ptext10:	
  5287 ;; *************** function ___fltol *****************
  5288 ;; Defined at:
  5289 ;;		line 43 in file "D:\Study\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  5290 ;; Parameters:    Size  Location     Type
  5291 ;;  f1              4   32[BANK0 ] unsigned char 
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  exp1            1   11[COMMON] unsigned char 
  5294 ;;  sign1           1   10[COMMON] unsigned char 
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  4   32[BANK0 ] long 
  5297 ;; Registers used:
  5298 ;;		wreg, status,2, status,0
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
  5303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5304 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5305 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5306 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5307 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5308 ;;Total ram usage:       11 bytes
  5309 ;; Hardware stack levels used: 1
  5310 ;; Hardware stack levels required when called: 1
  5311 ;; This function calls:
  5312 ;;		Nothing
  5313 ;; This function is called by:
  5314 ;;		_main
  5315 ;; This function uses a non-reentrant model
  5316 ;;
  5317                           
  5318                           
  5319                           ;psect for function ___fltol
  5320  05F4                     ___fltol:
  5321  05F4                     l1880:	
  5322                           ;incstack = 0
  5323                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5324                           
  5325  05F4  1003               	clrc
  5326  05F5  0140               	movlb	0	; select bank0
  5327  05F6  0D42               	rlf	___fltol@f1+2,w
  5328  05F7  0D43               	rlf	___fltol@f1+3,w
  5329  05F8  00C4               	movwf	??___fltol
  5330  05F9  0844               	movf	??___fltol,w
  5331  05FA  00FB               	movwf	___fltol@exp1
  5332  05FB  087B               	movf	___fltol@exp1,w
  5333  05FC  1D03               	btfss	3,2
  5334  05FD  2DFF               	goto	u1341
  5335  05FE  2E00               	goto	u1340
  5336  05FF                     u1341:
  5337  05FF  2E09               	goto	l1886
  5338  0600                     u1340:
  5339  0600                     l1882:
  5340  0600  3000               	movlw	0
  5341  0601  00C3               	movwf	?___fltol+3
  5342  0602  3000               	movlw	0
  5343  0603  00C2               	movwf	?___fltol+2
  5344  0604  3000               	movlw	0
  5345  0605  00C1               	movwf	?___fltol+1
  5346  0606  3000               	movlw	0
  5347  0607  00C0               	movwf	?___fltol
  5348  0608  2E68               	goto	l738
  5349  0609                     l1886:
  5350  0609  0840               	movf	___fltol@f1,w
  5351  060A  00C4               	movwf	??___fltol
  5352  060B  0841               	movf	___fltol@f1+1,w
  5353  060C  00C5               	movwf	??___fltol+1
  5354  060D  0842               	movf	___fltol@f1+2,w
  5355  060E  00C6               	movwf	??___fltol+2
  5356  060F  0843               	movf	___fltol@f1+3,w
  5357  0610  00C7               	movwf	??___fltol+3
  5358  0611  301F               	movlw	31
  5359  0612                     u1355:
  5360  0612  36C7               	lsrf	??___fltol+3,f
  5361  0613  0CC6               	rrf	??___fltol+2,f
  5362  0614  0CC5               	rrf	??___fltol+1,f
  5363  0615  0CC4               	rrf	??___fltol,f
  5364  0616                     u1350:
  5365  0616  0B89               	decfsz	9,f
  5366  0617  2E12               	goto	u1355
  5367  0618  0844               	movf	??___fltol,w
  5368  0619  00C8               	movwf	??___fltol+4
  5369  061A  0848               	movf	??___fltol+4,w
  5370  061B  00FA               	movwf	___fltol@sign1
