

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
   424  0893                     	;# 
   425  0895                     	;# 
   426  0896                     	;# 
   427  0897                     	;# 
   428  0898                     	;# 
   429  0899                     	;# 
   430  089A                     	;# 
   431  089B                     	;# 
   432  090C                     	;# 
   433  090E                     	;# 
   434  090F                     	;# 
   435  091F                     	;# 
   436  098F                     	;# 
   437  098F                     	;# 
   438  0990                     	;# 
   439  0991                     	;# 
   440  0992                     	;# 
   441  0993                     	;# 
   442  0994                     	;# 
   443  0995                     	;# 
   444  0996                     	;# 
   445  0997                     	;# 
   446  1E0F                     	;# 
   447  1E10                     	;# 
   448  1E11                     	;# 
   449  1E12                     	;# 
   450  1E13                     	;# 
   451  1E14                     	;# 
   452  1E15                     	;# 
   453  1E16                     	;# 
   454  1E17                     	;# 
   455  1E18                     	;# 
   456  1E19                     	;# 
   457  1E1A                     	;# 
   458  1E1B                     	;# 
   459  1E1C                     	;# 
   460  1E1D                     	;# 
   461  1E1E                     	;# 
   462  1E1F                     	;# 
   463  1E20                     	;# 
   464  1E21                     	;# 
   465  1E22                     	;# 
   466  1E23                     	;# 
   467  1E24                     	;# 
   468  1E25                     	;# 
   469  1E26                     	;# 
   470  1E27                     	;# 
   471  1E28                     	;# 
   472  1E29                     	;# 
   473  1E2A                     	;# 
   474  1E2B                     	;# 
   475  1E2C                     	;# 
   476  1E2D                     	;# 
   477  1E2E                     	;# 
   478  1E2F                     	;# 
   479  1E30                     	;# 
   480  1E31                     	;# 
   481  1E32                     	;# 
   482  1E33                     	;# 
   483  1E34                     	;# 
   484  1E35                     	;# 
   485  1E36                     	;# 
   486  1E37                     	;# 
   487  1E8F                     	;# 
   488  1E90                     	;# 
   489  1E91                     	;# 
   490  1E92                     	;# 
   491  1E93                     	;# 
   492  1E94                     	;# 
   493  1E95                     	;# 
   494  1E96                     	;# 
   495  1E97                     	;# 
   496  1E9C                     	;# 
   497  1E9D                     	;# 
   498  1E9E                     	;# 
   499  1EA1                     	;# 
   500  1EA2                     	;# 
   501  1EA3                     	;# 
   502  1EA4                     	;# 
   503  1EA5                     	;# 
   504  1EA9                     	;# 
   505  1EAA                     	;# 
   506  1EAB                     	;# 
   507  1EAC                     	;# 
   508  1EB1                     	;# 
   509  1EB2                     	;# 
   510  1EB3                     	;# 
   511  1EB8                     	;# 
   512  1EB9                     	;# 
   513  1EBA                     	;# 
   514  1EBB                     	;# 
   515  1EBC                     	;# 
   516  1EBD                     	;# 
   517  1EBE                     	;# 
   518  1EC3                     	;# 
   519  1EC5                     	;# 
   520  1EC6                     	;# 
   521  1EC7                     	;# 
   522  1EC8                     	;# 
   523  1EC9                     	;# 
   524  1ECA                     	;# 
   525  1ECB                     	;# 
   526  1ECC                     	;# 
   527  1F10                     	;# 
   528  1F11                     	;# 
   529  1F12                     	;# 
   530  1F13                     	;# 
   531  1F14                     	;# 
   532  1F15                     	;# 
   533  1F16                     	;# 
   534  1F17                     	;# 
   535  1F18                     	;# 
   536  1F19                     	;# 
   537  1F1A                     	;# 
   538  1F1B                     	;# 
   539  1F1C                     	;# 
   540  1F1D                     	;# 
   541  1F1E                     	;# 
   542  1F1F                     	;# 
   543  1F20                     	;# 
   544  1F21                     	;# 
   545  1F22                     	;# 
   546  1F23                     	;# 
   547  1F24                     	;# 
   548  1F25                     	;# 
   549  1F26                     	;# 
   550  1F27                     	;# 
   551  1F28                     	;# 
   552  1F29                     	;# 
   553  1F2A                     	;# 
   554  1F2B                     	;# 
   555  1F2C                     	;# 
   556  1F2D                     	;# 
   557  1F2E                     	;# 
   558  1F2F                     	;# 
   559  1F30                     	;# 
   560  1F31                     	;# 
   561  1F32                     	;# 
   562  1F38                     	;# 
   563  1F39                     	;# 
   564  1F3A                     	;# 
   565  1F3B                     	;# 
   566  1F3C                     	;# 
   567  1F3D                     	;# 
   568  1F3E                     	;# 
   569  1F3F                     	;# 
   570  1F40                     	;# 
   571  1F41                     	;# 
   572  1F43                     	;# 
   573  1F44                     	;# 
   574  1F45                     	;# 
   575  1F46                     	;# 
   576  1F47                     	;# 
   577  1F48                     	;# 
   578  1F49                     	;# 
   579  1F4A                     	;# 
   580  1F4B                     	;# 
   581  1F4C                     	;# 
   582  1F4E                     	;# 
   583  1F4F                     	;# 
   584  1F50                     	;# 
   585  1F51                     	;# 
   586  1F52                     	;# 
   587  1F53                     	;# 
   588  1F54                     	;# 
   589  1F55                     	;# 
   590  1F56                     	;# 
   591  1F57                     	;# 
   592  1F59                     	;# 
   593  1F5A                     	;# 
   594  1F5B                     	;# 
   595  1F5C                     	;# 
   596  1F5D                     	;# 
   597  1F61                     	;# 
   598  1F62                     	;# 
   599  1F64                     	;# 
   600  1F65                     	;# 
   601  1F66                     	;# 
   602  1F67                     	;# 
   603  1F68                     	;# 
   604  1F69                     	;# 
   605  1F6A                     	;# 
   606  1F6B                     	;# 
   607  1F6C                     	;# 
   608  1F6D                     	;# 
   609  1FE4                     	;# 
   610  1FE5                     	;# 
   611  1FE6                     	;# 
   612  1FE7                     	;# 
   613  1FE8                     	;# 
   614  1FE9                     	;# 
   615  1FEA                     	;# 
   616  1FEB                     	;# 
   617  1FED                     	;# 
   618  1FEE                     	;# 
   619  1FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000D                     	;# 
   634  000E                     	;# 
   635  000F                     	;# 
   636  0010                     	;# 
   637  0011                     	;# 
   638  0012                     	;# 
   639  0013                     	;# 
   640  0014                     	;# 
   641  0015                     	;# 
   642  0016                     	;# 
   643  0017                     	;# 
   644  0018                     	;# 
   645  0019                     	;# 
   646  001A                     	;# 
   647  001C                     	;# 
   648  001C                     	;# 
   649  001D                     	;# 
   650  001D                     	;# 
   651  001E                     	;# 
   652  001F                     	;# 
   653  008C                     	;# 
   654  008C                     	;# 
   655  008D                     	;# 
   656  008E                     	;# 
   657  008E                     	;# 
   658  008F                     	;# 
   659  0090                     	;# 
   660  0090                     	;# 
   661  0091                     	;# 
   662  0093                     	;# 
   663  0094                     	;# 
   664  0095                     	;# 
   665  0096                     	;# 
   666  0097                     	;# 
   667  0098                     	;# 
   668  0099                     	;# 
   669  009A                     	;# 
   670  009B                     	;# 
   671  009C                     	;# 
   672  009D                     	;# 
   673  009E                     	;# 
   674  010C                     	;# 
   675  010D                     	;# 
   676  010E                     	;# 
   677  010E                     	;# 
   678  010F                     	;# 
   679  0110                     	;# 
   680  0110                     	;# 
   681  0111                     	;# 
   682  0112                     	;# 
   683  0112                     	;# 
   684  0113                     	;# 
   685  0114                     	;# 
   686  0114                     	;# 
   687  0115                     	;# 
   688  0116                     	;# 
   689  0116                     	;# 
   690  0117                     	;# 
   691  0119                     	;# 
   692  0119                     	;# 
   693  0119                     	;# 
   694  011A                     	;# 
   695  011A                     	;# 
   696  011A                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011B                     	;# 
   700  011B                     	;# 
   701  011B                     	;# 
   702  011C                     	;# 
   703  011C                     	;# 
   704  011C                     	;# 
   705  011D                     	;# 
   706  011D                     	;# 
   707  011D                     	;# 
   708  011E                     	;# 
   709  011E                     	;# 
   710  011E                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  011F                     	;# 
   714  011F                     	;# 
   715  011F                     	;# 
   716  018C                     	;# 
   717  018D                     	;# 
   718  018E                     	;# 
   719  018F                     	;# 
   720  0190                     	;# 
   721  0191                     	;# 
   722  0192                     	;# 
   723  0196                     	;# 
   724  0197                     	;# 
   725  0198                     	;# 
   726  0199                     	;# 
   727  019A                     	;# 
   728  019B                     	;# 
   729  019C                     	;# 
   730  020C                     	;# 
   731  020C                     	;# 
   732  020D                     	;# 
   733  020E                     	;# 
   734  020F                     	;# 
   735  020F                     	;# 
   736  0210                     	;# 
   737  0210                     	;# 
   738  0211                     	;# 
   739  0211                     	;# 
   740  0212                     	;# 
   741  0212                     	;# 
   742  0213                     	;# 
   743  0214                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0216                     	;# 
   747  0216                     	;# 
   748  0217                     	;# 
   749  0217                     	;# 
   750  0218                     	;# 
   751  0218                     	;# 
   752  0219                     	;# 
   753  021A                     	;# 
   754  021B                     	;# 
   755  021B                     	;# 
   756  021C                     	;# 
   757  021C                     	;# 
   758  021D                     	;# 
   759  021D                     	;# 
   760  021E                     	;# 
   761  021F                     	;# 
   762  028C                     	;# 
   763  028C                     	;# 
   764  028D                     	;# 
   765  028D                     	;# 
   766  028E                     	;# 
   767  028F                     	;# 
   768  0290                     	;# 
   769  0290                     	;# 
   770  0291                     	;# 
   771  0292                     	;# 
   772  0292                     	;# 
   773  0293                     	;# 
   774  0293                     	;# 
   775  0294                     	;# 
   776  0295                     	;# 
   777  0296                     	;# 
   778  0296                     	;# 
   779  0297                     	;# 
   780  0298                     	;# 
   781  0298                     	;# 
   782  0299                     	;# 
   783  0299                     	;# 
   784  029A                     	;# 
   785  029B                     	;# 
   786  029C                     	;# 
   787  029C                     	;# 
   788  029D                     	;# 
   789  030C                     	;# 
   790  030C                     	;# 
   791  030D                     	;# 
   792  030E                     	;# 
   793  030F                     	;# 
   794  0310                     	;# 
   795  0310                     	;# 
   796  0311                     	;# 
   797  0312                     	;# 
   798  0313                     	;# 
   799  0314                     	;# 
   800  0314                     	;# 
   801  0315                     	;# 
   802  0316                     	;# 
   803  0317                     	;# 
   804  0318                     	;# 
   805  0318                     	;# 
   806  0319                     	;# 
   807  031A                     	;# 
   808  031B                     	;# 
   809  031C                     	;# 
   810  031C                     	;# 
   811  031D                     	;# 
   812  031E                     	;# 
   813  031F                     	;# 
   814  038C                     	;# 
   815  038C                     	;# 
   816  038D                     	;# 
   817  038E                     	;# 
   818  0390                     	;# 
   819  0390                     	;# 
   820  0391                     	;# 
   821  0392                     	;# 
   822  040C                     	;# 
   823  040D                     	;# 
   824  040E                     	;# 
   825  040F                     	;# 
   826  0410                     	;# 
   827  0411                     	;# 
   828  0416                     	;# 
   829  0416                     	;# 
   830  0417                     	;# 
   831  0418                     	;# 
   832  0418                     	;# 
   833  0419                     	;# 
   834  041A                     	;# 
   835  041A                     	;# 
   836  041B                     	;# 
   837  041C                     	;# 
   838  041C                     	;# 
   839  041D                     	;# 
   840  041E                     	;# 
   841  041F                     	;# 
   842  048C                     	;# 
   843  048C                     	;# 
   844  048D                     	;# 
   845  048E                     	;# 
   846  048F                     	;# 
   847  048F                     	;# 
   848  0490                     	;# 
   849  0491                     	;# 
   850  0492                     	;# 
   851  0492                     	;# 
   852  0493                     	;# 
   853  0494                     	;# 
   854  0495                     	;# 
   855  0495                     	;# 
   856  0496                     	;# 
   857  0497                     	;# 
   858  0498                     	;# 
   859  0499                     	;# 
   860  049A                     	;# 
   861  049B                     	;# 
   862  049C                     	;# 
   863  049D                     	;# 
   864  050C                     	;# 
   865  050C                     	;# 
   866  050D                     	;# 
   867  050E                     	;# 
   868  050F                     	;# 
   869  050F                     	;# 
   870  0510                     	;# 
   871  0511                     	;# 
   872  0512                     	;# 
   873  0512                     	;# 
   874  0513                     	;# 
   875  0514                     	;# 
   876  0515                     	;# 
   877  0515                     	;# 
   878  0516                     	;# 
   879  0517                     	;# 
   880  0518                     	;# 
   881  0519                     	;# 
   882  051A                     	;# 
   883  051B                     	;# 
   884  051C                     	;# 
   885  051D                     	;# 
   886  058C                     	;# 
   887  058C                     	;# 
   888  058D                     	;# 
   889  058E                     	;# 
   890  058F                     	;# 
   891  058F                     	;# 
   892  0590                     	;# 
   893  0591                     	;# 
   894  0592                     	;# 
   895  0593                     	;# 
   896  060C                     	;# 
   897  060D                     	;# 
   898  060E                     	;# 
   899  060F                     	;# 
   900  0610                     	;# 
   901  0611                     	;# 
   902  0612                     	;# 
   903  0613                     	;# 
   904  0614                     	;# 
   905  0616                     	;# 
   906  0617                     	;# 
   907  0618                     	;# 
   908  0619                     	;# 
   909  061A                     	;# 
   910  061B                     	;# 
   911  061C                     	;# 
   912  061D                     	;# 
   913  061E                     	;# 
   914  068C                     	;# 
   915  068D                     	;# 
   916  068E                     	;# 
   917  068F                     	;# 
   918  0690                     	;# 
