

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 10:41:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.35
  1031  1EBC                     	;# 
  1032  1EBD                     	;# 
  1033  1EBE                     	;# 
  1034  1EC3                     	;# 
  1035  1EC5                     	;# 
  1036  1EC6                     	;# 
  1037  1EC7                     	;# 
  1038  1EC8                     	;# 
  1039  1EC9                     	;# 
  1040  1ECA                     	;# 
  1041  1ECB                     	;# 
  1042  1ECC                     	;# 
  1043  1F10                     	;# 
  1044  1F11                     	;# 
  1045  1F12                     	;# 
  1046  1F13                     	;# 
  1047  1F14                     	;# 
  1048  1F15                     	;# 
  1049  1F16                     	;# 
  1050  1F17                     	;# 
  1051  1F18                     	;# 
  1052  1F19                     	;# 
  1053  1F1A                     	;# 
  1054  1F1B                     	;# 
  1055  1F1C                     	;# 
  1056  1F1D                     	;# 
  1057  1F1E                     	;# 
  1058  1F1F                     	;# 
  1059  1F20                     	;# 
  1060  1F21                     	;# 
  1061  1F22                     	;# 
  1062  1F23                     	;# 
  1063  1F24                     	;# 
  1064  1F25                     	;# 
  1065  1F26                     	;# 
  1066  1F27                     	;# 
  1067  1F28                     	;# 
  1068  1F29                     	;# 
  1069  1F2A                     	;# 
  1070  1F2B                     	;# 
  1071  1F2C                     	;# 
  1072  1F2D                     	;# 
  1073  1F2E                     	;# 
  1074  1F2F                     	;# 
  1075  1F30                     	;# 
  1076  1F31                     	;# 
  1077  1F32                     	;# 
  1078  1F38                     	;# 
  1079  1F39                     	;# 
  1080  1F3A                     	;# 
  1081  1F3B                     	;# 
  1082  1F3C                     	;# 
  1083  1F3D                     	;# 
  1084  1F3E                     	;# 
  1085  1F3F                     	;# 
  1086  1F40                     	;# 
  1087  1F41                     	;# 
  1088  1F43                     	;# 
  1089  1F44                     	;# 
  1090  1F45                     	;# 
  1091  1F46                     	;# 
  1092  1F47                     	;# 
  1093  1F48                     	;# 
  1094  1F49                     	;# 
  1095  1F4A                     	;# 
  1096  1F4B                     	;# 
  1097  1F4C                     	;# 
  1098  1F4E                     	;# 
  1099  1F4F                     	;# 
  1100  1F50                     	;# 
  1101  1F51                     	;# 
  1102  1F52                     	;# 
  1103  1F53                     	;# 
  1104  1F54                     	;# 
  1105  1F55                     	;# 
  1106  1F56                     	;# 
  1107  1F57                     	;# 
  1108  1F59                     	;# 
  1109  1F5A                     	;# 
  1110  1F5B                     	;# 
  1111  1F5C                     	;# 
  1112  1F5D                     	;# 
  1113  1F61                     	;# 
  1114  1F62                     	;# 
  1115  1F64                     	;# 
  1116  1F65                     	;# 
  1117  1F66                     	;# 
  1118  1F67                     	;# 
  1119  1F68                     	;# 
  1120  1F69                     	;# 
  1121  1F6A                     	;# 
  1122  1F6B                     	;# 
  1123  1F6C                     	;# 
  1124  1F6D                     	;# 
  1125  1FE4                     	;# 
  1126  1FE5                     	;# 
  1127  1FE6                     	;# 
  1128  1FE7                     	;# 
  1129  1FE8                     	;# 
  1130  1FE9                     	;# 
  1131  1FEA                     	;# 
  1132  1FEB                     	;# 
  1133  1FED                     	;# 
  1134  1FEE                     	;# 
  1135  1FEF                     	;# 
  1136  000D                     _PORTBbits	set	13
  1137  0012                     _TRISB	set	18
  1138  001A                     _LATEbits	set	26
  1139  0015                     _TRISEbits	set	21
  1140  0017                     _LATBbits	set	23
  1141  0012                     _TRISBbits	set	18
  1142  0019                     _LATD	set	25
  1143  0014                     _TRISD	set	20
  1144  1F44                     _WPUB	set	8004
  1145  1F43                     _ANSELB	set	8003
  1146  1F65                     _WPUEbits	set	8037
  1147  1F66                     _ODCONEbits	set	8038
  1148  1F64                     _ANSELEbits	set	8036
  1149  1F44                     _WPUBbits	set	8004
  1150  1F45                     _ODCONBbits	set	8005
  1151  1F43                     _ANSELBbits	set	8003
  1152  1F5A                     _WPUD	set	8026
  1153  1F5B                     _ODCOND	set	8027
  1154  1F59                     _ANSELD	set	8025
  1155                           
  1156                           	psect	cinit
  1157  07FA                     start_initialization:	
  1158                           ; #config settings
  1159                           
  1160  07FA                     __initialization:
  1161                           
  1162                           ; Clear objects allocated to COMMON
  1163  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
  1164  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1165  07FC  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1166  07FD                     end_of_initialization:	
  1167                           ;End of C runtime variable initialization code
  1168                           
  1169  07FD                     __end_of__initialization:
  1170  07FD  0140               	movlb	0
  1171  07FE  3186  2E3B         	ljmp	_main	;jump to C main() function
  1172                           
  1173                           	psect	bssCOMMON
  1174  0076                     __pbssCOMMON:
  1175  0076                     _col:
  1176  0076                     	ds	1
  1177  0077                     _row:
  1178  0077                     	ds	1
  1179  0078                     _start:
  1180  0078                     	ds	1
  1181                           
  1182                           	psect	cstackCOMMON
  1183  0070                     __pcstackCOMMON:
  1184  0070                     ?_main:
  1185  0070                     main@argc:	
  1186                           ; 2 bytes @ 0x0
  1187                           
  1188                           
  1189                           ; 2 bytes @ 0x0
  1190  0070                     	ds	2
  1191  0072                     main@argv:
  1192                           
  1193                           ; 2 bytes @ 0x2
  1194  0072                     	ds	2
  1195  0074                     ??_main:
  1196                           
  1197                           ; 1 bytes @ 0x4
  1198  0074                     	ds	2
  1199                           
  1200                           	psect	maintext
  1201  063B                     __pmaintext:	
  1202 ;;
  1203 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1204 ;;
  1205 ;; *************** function _main *****************
  1206 ;; Defined at:
  1207 ;;		line 73 in file "newmain.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  argc            2    0[COMMON] int 
  1210 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  2    0[COMMON] int 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2
  1217 ;; Tracked objects:
  1218 ;;		On entry : B3F/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1222 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1224 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1225 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1226 ;;Total ram usage:        6 bytes
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		Startup code after reset
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _main
  1236  063B                     _main:
  1237  063B                     l939:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _main: [wreg+status,2]
  1240                           
  1241                           
  1242                           ;newmain.c: 73: int main(int argc, char** argv);newmain.c: 74: {;newmain.c: 81:     TRIS
      +                          D = 0x00;
  1243  063B  0140               	movlb	0	; select bank0
  1244  063C  0194               	clrf	20	;volatile
  1245                           
  1246                           ;newmain.c: 82:     ANSELD = 0x00;
  1247  063D  017E               	movlb	62	; select bank62
  1248  063E  01D9               	clrf	89	;volatile
  1249                           
  1250                           ;newmain.c: 83:     ODCOND = 0x00;
  1251  063F  01DB               	clrf	91	;volatile
  1252                           
  1253                           ;newmain.c: 84:     WPUD = 0x00;
  1254  0640  01DA               	clrf	90	;volatile
  1255                           
  1256                           ;newmain.c: 85:     LATD = 0x00;
  1257  0641  0140               	movlb	0	; select bank0
  1258  0642  0199               	clrf	25	;volatile
  1259  0643                     l941:
  1260                           
  1261                           ;newmain.c: 88:     TRISBbits.TRISB1 = 0;
  1262  0643  1092               	bcf	18,1	;volatile
  1263  0644                     l943:
  1264                           
  1265                           ;newmain.c: 89:     ANSELBbits.ANSB1 = 0;
  1266  0644  017E               	movlb	62	; select bank62
  1267  0645  10C3               	bcf	67,1	;volatile
  1268  0646                     l945:
  1269                           
  1270                           ;newmain.c: 90:     ODCONBbits.ODCB1 = 0;
  1271  0646  10C5               	bcf	69,1	;volatile
  1272  0647                     l947:
  1273                           
  1274                           ;newmain.c: 91:     WPUBbits.WPUB1 = 0;
  1275  0647  10C4               	bcf	68,1	;volatile
  1276  0648                     l949:
  1277                           
  1278                           ;newmain.c: 92:     LATBbits.LATB1 = 0;
  1279  0648  0140               	movlb	0	; select bank0
  1280  0649  1097               	bcf	23,1	;volatile
  1281  064A                     l951:
  1282                           
  1283                           ;newmain.c: 94:     TRISEbits.TRISE0 = 0;
  1284  064A  1015               	bcf	21,0	;volatile
  1285  064B                     l953:
  1286                           
  1287                           ;newmain.c: 95:     ANSELEbits.ANSE0 = 0;
  1288  064B  017E               	movlb	62	; select bank62
  1289  064C  1064               	bcf	100,0	;volatile
  1290  064D                     l955:
  1291                           
  1292                           ;newmain.c: 96:     ODCONEbits.ODCE0 = 0;
  1293  064D  1066               	bcf	102,0	;volatile
  1294  064E                     l957:
  1295                           
  1296                           ;newmain.c: 97:     WPUEbits.WPUE0 = 0;
  1297  064E  1065               	bcf	101,0	;volatile
  1298  064F                     l959:
  1299                           
  1300                           ;newmain.c: 98:     LATEbits.LATE0 = 0;
  1301  064F  0140               	movlb	0	; select bank0
  1302  0650  101A               	bcf	26,0	;volatile
  1303  0651                     l961:
  1304                           
  1305                           ;newmain.c: 100:     TRISEbits.TRISE1 = 0;
  1306  0651  1095               	bcf	21,1	;volatile
  1307  0652                     l963:
  1308                           
  1309                           ;newmain.c: 101:     ANSELEbits.ANSE1 = 0;
  1310  0652  017E               	movlb	62	; select bank62
  1311  0653  10E4               	bcf	100,1	;volatile
  1312  0654                     l965:
  1313                           
  1314                           ;newmain.c: 102:     ODCONEbits.ODCE1 = 0;
  1315  0654  10E6               	bcf	102,1	;volatile
  1316  0655                     l967:
  1317                           
  1318                           ;newmain.c: 103:     WPUEbits.WPUE1 = 0;
  1319  0655  10E5               	bcf	101,1	;volatile
  1320  0656                     l969:
  1321                           
  1322                           ;newmain.c: 104:     LATEbits.LATE1 = 0;
  1323  0656  0140               	movlb	0	; select bank0
  1324  0657  109A               	bcf	26,1	;volatile
  1325  0658                     l971:
  1326                           
  1327                           ;newmain.c: 107:     TRISB = 0x01;
  1328  0658  3001               	movlw	1
  1329  0659  0092               	movwf	18	;volatile
  1330  065A                     l973:
  1331                           
  1332                           ;newmain.c: 108:     ANSELB = 0x00;
  1333  065A  017E               	movlb	62	; select bank62
  1334  065B  01C3               	clrf	67	;volatile
  1335                           
  1336                           ;newmain.c: 109:     WPUB = 0x01;
  1337  065C  3001               	movlw	1
  1338  065D  00C4               	movwf	68	;volatile
  1339  065E                     l975:
  1340                           
  1341                           ;newmain.c: 164:     LATEbits.LATE0 = 0;
  1342  065E  0140               	movlb	0	; select bank0
  1343  065F  101A               	bcf	26,0	;volatile
  1344                           
  1345                           ;newmain.c: 166:     LATD = 0x38;
  1346  0660  3038               	movlw	56
  1347  0661  0099               	movwf	25	;volatile
  1348  0662                     l977:
  1349                           
  1350                           ;newmain.c: 167:     LATEbits.LATE1 = 1;
  1351  0662  149A               	bsf	26,1	;volatile
  1352                           
  1353                           ;newmain.c: 168:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1354  0663  30A6               	movlw	166
  1355  0664                     u37:
  1356  0664  0B89               	decfsz	9,f
  1357  0665  2E64               	goto	u37
  1358  0666  3200               	nop2
  1359  0667                     l979:
  1360                           
  1361                           ;newmain.c: 169:     LATEbits.LATE1 = 0;
  1362  0667  0140               	movlb	0	; select bank0
  1363  0668  109A               	bcf	26,1	;volatile
  1364                           
  1365                           ;newmain.c: 170:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1366  0669  30A6               	movlw	166
  1367  066A                     u47:
  1368  066A  0B89               	decfsz	9,f
  1369  066B  2E6A               	goto	u47
  1370  066C  3200               	nop2
  1371                           
  1372                           ;newmain.c: 172:     LATD = 0x38;
  1373  066D  3038               	movlw	56
  1374  066E  0140               	movlb	0	; select bank0
  1375  066F  0099               	movwf	25	;volatile
  1376  0670                     l981:
  1377                           
  1378                           ;newmain.c: 173:     LATEbits.LATE1 = 1;
  1379  0670  149A               	bsf	26,1	;volatile
  1380                           
  1381                           ;newmain.c: 174:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1382  0671  30A6               	movlw	166
  1383  0672                     u57:
  1384  0672  0B89               	decfsz	9,f
  1385  0673  2E72               	goto	u57
  1386  0674  3200               	nop2
  1387  0675                     l983:
  1388                           
  1389                           ;newmain.c: 175:     LATEbits.LATE1 = 0;
  1390  0675  0140               	movlb	0	; select bank0
  1391  0676  109A               	bcf	26,1	;volatile
  1392                           
  1393                           ;newmain.c: 176:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1394  0677  30A6               	movlw	166
  1395  0678                     u67:
  1396  0678  0B89               	decfsz	9,f
  1397  0679  2E78               	goto	u67
  1398  067A  3200               	nop2
  1399                           
  1400                           ;newmain.c: 178:     LATD = 0x38;
  1401  067B  3038               	movlw	56
  1402  067C  0140               	movlb	0	; select bank0
  1403  067D  0099               	movwf	25	;volatile
  1404  067E                     l985:
  1405                           
  1406                           ;newmain.c: 179:     LATEbits.LATE1 = 1;
  1407  067E  149A               	bsf	26,1	;volatile
  1408                           
  1409                           ;newmain.c: 180:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1410  067F  30A6               	movlw	166
  1411  0680                     u77:
  1412  0680  0B89               	decfsz	9,f
  1413  0681  2E80               	goto	u77
  1414  0682  3200               	nop2
  1415  0683                     l987:
  1416                           
  1417                           ;newmain.c: 181:     LATEbits.LATE1 = 0;
  1418  0683  0140               	movlb	0	; select bank0
  1419  0684  109A               	bcf	26,1	;volatile
  1420                           
  1421                           ;newmain.c: 182:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1422  0685  30A6               	movlw	166
  1423  0686                     u87:
  1424  0686  0B89               	decfsz	9,f
  1425  0687  2E86               	goto	u87
  1426  0688  3200               	nop2
  1427                           
  1428                           ;newmain.c: 184:     LATD = 0x20;
  1429  0689  3020               	movlw	32
  1430  068A  0140               	movlb	0	; select bank0
  1431  068B  0099               	movwf	25	;volatile
  1432  068C                     l989:
  1433                           
  1434                           ;newmain.c: 185:     LATEbits.LATE1 = 1;
  1435  068C  149A               	bsf	26,1	;volatile
  1436                           
  1437                           ;newmain.c: 186:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1438  068D  30A6               	movlw	166
  1439  068E                     u97:
  1440  068E  0B89               	decfsz	9,f
  1441  068F  2E8E               	goto	u97
  1442  0690  3200               	nop2
  1443  0691                     l991:
  1444                           
  1445                           ;newmain.c: 187:     LATEbits.LATE1 = 0;
  1446  0691  0140               	movlb	0	; select bank0
  1447  0692  109A               	bcf	26,1	;volatile
  1448                           
  1449                           ;newmain.c: 188:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1450  0693  30A6               	movlw	166
  1451  0694                     u107:
  1452  0694  0B89               	decfsz	9,f
  1453  0695  2E94               	goto	u107
  1454  0696  3200               	nop2
  1455                           
  1456                           ;newmain.c: 190:     LATD = 0x20;
  1457  0697  3020               	movlw	32
  1458  0698  0140               	movlb	0	; select bank0
  1459  0699  0099               	movwf	25	;volatile
  1460  069A                     l993:
  1461                           
  1462                           ;newmain.c: 191:     LATEbits.LATE1 = 1;
  1463  069A  149A               	bsf	26,1	;volatile
  1464                           
  1465                           ;newmain.c: 192:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1466  069B  30A6               	movlw	166
  1467  069C                     u117:
  1468  069C  0B89               	decfsz	9,f
  1469  069D  2E9C               	goto	u117
  1470  069E  3200               	nop2
  1471  069F                     l995:
  1472                           
  1473                           ;newmain.c: 193:     LATEbits.LATE1 = 0;
  1474  069F  0140               	movlb	0	; select bank0
  1475  06A0  109A               	bcf	26,1	;volatile
  1476                           
  1477                           ;newmain.c: 194:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1478  06A1  30A6               	movlw	166
  1479  06A2                     u127:
  1480  06A2  0B89               	decfsz	9,f
  1481  06A3  2EA2               	goto	u127
  1482  06A4  3200               	nop2
  1483                           
  1484                           ;newmain.c: 196:     LATD = 0x80;
  1485  06A5  3080               	movlw	128
  1486  06A6  0140               	movlb	0	; select bank0
  1487  06A7  0099               	movwf	25	;volatile
  1488  06A8                     l997:
  1489                           
  1490                           ;newmain.c: 197:     LATEbits.LATE1 = 1;
  1491  06A8  149A               	bsf	26,1	;volatile
  1492                           
  1493                           ;newmain.c: 198:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1494  06A9  30A6               	movlw	166
  1495  06AA                     u137:
  1496  06AA  0B89               	decfsz	9,f
  1497  06AB  2EAA               	goto	u137
  1498  06AC  3200               	nop2
  1499  06AD                     l999:
  1500                           
  1501                           ;newmain.c: 199:     LATEbits.LATE1 = 0;
  1502  06AD  0140               	movlb	0	; select bank0
  1503  06AE  109A               	bcf	26,1	;volatile
  1504                           
  1505                           ;newmain.c: 200:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1506  06AF  30A6               	movlw	166
  1507  06B0                     u147:
  1508  06B0  0B89               	decfsz	9,f
  1509  06B1  2EB0               	goto	u147
  1510  06B2  3200               	nop2
  1511  06B3                     l1001:
  1512                           
  1513                           ;newmain.c: 202:     LATD = 0x00;
  1514  06B3  0140               	movlb	0	; select bank0
  1515  06B4  0199               	clrf	25	;volatile
  1516  06B5                     l1003:
  1517                           
  1518                           ;newmain.c: 203:     LATEbits.LATE1 = 1;
  1519  06B5  149A               	bsf	26,1	;volatile
  1520  06B6                     l1005:
  1521                           
  1522                           ;newmain.c: 204:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1523  06B6  30A6               	movlw	166
  1524  06B7                     u157:
  1525  06B7  0B89               	decfsz	9,f
  1526  06B8  2EB7               	goto	u157
  1527  06B9  3200               	nop2
  1528  06BA                     l1007:
  1529                           
  1530                           ;newmain.c: 205:     LATEbits.LATE1 = 0;
  1531  06BA  0140               	movlb	0	; select bank0
  1532  06BB  109A               	bcf	26,1	;volatile
  1533  06BC                     l1009:
  1534                           
  1535                           ;newmain.c: 206:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1536  06BC  30A6               	movlw	166
  1537  06BD                     u167:
  1538  06BD  0B89               	decfsz	9,f
  1539  06BE  2EBD               	goto	u167
  1540  06BF  3200               	nop2
  1541  06C0                     l1011:
  1542                           
  1543                           ;newmain.c: 208:     LATD = 0x20;
  1544  06C0  3020               	movlw	32
  1545  06C1  0140               	movlb	0	; select bank0
  1546  06C2  0099               	movwf	25	;volatile
  1547  06C3                     l1013:
  1548                           
  1549                           ;newmain.c: 209:     LATEbits.LATE1 = 1;
  1550  06C3  149A               	bsf	26,1	;volatile
  1551  06C4                     l1015:
  1552                           
  1553                           ;newmain.c: 210:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1554  06C4  30A6               	movlw	166
  1555  06C5                     u177:
  1556  06C5  0B89               	decfsz	9,f
  1557  06C6  2EC5               	goto	u177
  1558  06C7  3200               	nop2
  1559  06C8                     l1017:
  1560                           
  1561                           ;newmain.c: 211:     LATEbits.LATE1 = 0;
  1562  06C8  0140               	movlb	0	; select bank0
  1563  06C9  109A               	bcf	26,1	;volatile
  1564  06CA                     l1019:
  1565                           
  1566                           ;newmain.c: 212:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1567  06CA  30A6               	movlw	166
  1568  06CB                     u187:
  1569  06CB  0B89               	decfsz	9,f
  1570  06CC  2ECB               	goto	u187
  1571  06CD  3200               	nop2
  1572                           
  1573                           ;newmain.c: 214:     LATD = 0x00;
  1574  06CE  0140               	movlb	0	; select bank0
  1575  06CF  0199               	clrf	25	;volatile
  1576  06D0                     l1021:
  1577                           
  1578                           ;newmain.c: 215:     LATEbits.LATE1 = 1;
  1579  06D0  149A               	bsf	26,1	;volatile
  1580  06D1                     l1023:
  1581                           
  1582                           ;newmain.c: 216:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1583  06D1  30A6               	movlw	166
  1584  06D2                     u197:
  1585  06D2  0B89               	decfsz	9,f
  1586  06D3  2ED2               	goto	u197
  1587  06D4  3200               	nop2
  1588  06D5                     l1025:
  1589                           
  1590                           ;newmain.c: 217:     LATEbits.LATE1 = 0;
  1591  06D5  0140               	movlb	0	; select bank0
  1592  06D6  109A               	bcf	26,1	;volatile
  1593  06D7                     l1027:
  1594                           
  1595                           ;newmain.c: 218:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1596  06D7  30A6               	movlw	166
  1597  06D8                     u207:
  1598  06D8  0B89               	decfsz	9,f
  1599  06D9  2ED8               	goto	u207
  1600  06DA  3200               	nop2
  1601  06DB                     l1029:
  1602                           
  1603                           ;newmain.c: 220:     LATD = 0xC0;
  1604  06DB  30C0               	movlw	192
  1605  06DC  0140               	movlb	0	; select bank0
  1606  06DD  0099               	movwf	25	;volatile
  1607  06DE                     l1031:
  1608                           
  1609                           ;newmain.c: 221:     LATEbits.LATE1 = 1;
  1610  06DE  149A               	bsf	26,1	;volatile
  1611  06DF                     l1033:
  1612                           
  1613                           ;newmain.c: 222:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1614  06DF  30A6               	movlw	166
  1615  06E0                     u217:
  1616  06E0  0B89               	decfsz	9,f
  1617  06E1  2EE0               	goto	u217
  1618  06E2  3200               	nop2
  1619  06E3                     l1035:
  1620                           
  1621                           ;newmain.c: 223:     LATEbits.LATE1 = 0;
  1622  06E3  0140               	movlb	0	; select bank0
  1623  06E4  109A               	bcf	26,1	;volatile
  1624  06E5                     l1037:
  1625                           
  1626                           ;newmain.c: 224:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1627  06E5  30A6               	movlw	166
  1628  06E6                     u227:
  1629  06E6  0B89               	decfsz	9,f
  1630  06E7  2EE6               	goto	u227
  1631  06E8  3200               	nop2
  1632  06E9                     l1039:
  1633                           
  1634                           ;newmain.c: 226:     LATD = 0x00;
  1635  06E9  0140               	movlb	0	; select bank0
  1636  06EA  0199               	clrf	25	;volatile
  1637  06EB                     l1041:
  1638                           
  1639                           ;newmain.c: 227:     LATEbits.LATE1 = 1;
  1640  06EB  149A               	bsf	26,1	;volatile
  1641                           
  1642                           ;newmain.c: 228:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1643  06EC  30A6               	movlw	166
  1644  06ED                     u237:
  1645  06ED  0B89               	decfsz	9,f
  1646  06EE  2EED               	goto	u237
  1647  06EF  3200               	nop2
  1648  06F0                     l1043:
  1649                           
  1650                           ;newmain.c: 229:     LATEbits.LATE1 = 0;
  1651  06F0  0140               	movlb	0	; select bank0
  1652  06F1  109A               	bcf	26,1	;volatile
  1653                           
  1654                           ;newmain.c: 230:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1655  06F2  30A6               	movlw	166
  1656  06F3                     u247:
  1657  06F3  0B89               	decfsz	9,f
  1658  06F4  2EF3               	goto	u247
  1659  06F5  3200               	nop2
  1660                           
  1661                           ;newmain.c: 232:     LATD = 0x10;
  1662  06F6  3010               	movlw	16
  1663  06F7  0140               	movlb	0	; select bank0
  1664  06F8  0099               	movwf	25	;volatile
  1665  06F9                     l1045:
  1666                           
  1667                           ;newmain.c: 233:     LATEbits.LATE1 = 1;
  1668  06F9  149A               	bsf	26,1	;volatile
  1669                           
  1670                           ;newmain.c: 234:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1671  06FA  30A6               	movlw	166
  1672  06FB                     u257:
  1673  06FB  0B89               	decfsz	9,f
  1674  06FC  2EFB               	goto	u257
  1675  06FD  3200               	nop2
  1676  06FE                     l1047:
  1677                           
  1678                           ;newmain.c: 235:     LATEbits.LATE1 = 0;
  1679  06FE  0140               	movlb	0	; select bank0
  1680  06FF  109A               	bcf	26,1	;volatile
  1681                           
  1682                           ;newmain.c: 236:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1683  0700  30A6               	movlw	166
  1684  0701                     u267:
  1685  0701  0B89               	decfsz	9,f
  1686  0702  2F01               	goto	u267
  1687  0703  3200               	nop2
  1688                           
  1689                           ;newmain.c: 238:     LATD = 0x80;
  1690  0704  3080               	movlw	128
  1691  0705  0140               	movlb	0	; select bank0
  1692  0706  0099               	movwf	25	;volatile
  1693  0707                     l1049:
  1694                           
  1695                           ;newmain.c: 239:     LATEbits.LATE1 = 1;
  1696  0707  149A               	bsf	26,1	;volatile
  1697                           
  1698                           ;newmain.c: 240:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1699  0708  30A6               	movlw	166
  1700  0709                     u277:
  1701  0709  0B89               	decfsz	9,f
  1702  070A  2F09               	goto	u277
  1703  070B  3200               	nop2
  1704  070C                     l1051:
  1705                           
  1706                           ;newmain.c: 241:     LATEbits.LATE1 = 0;
  1707  070C  0140               	movlb	0	; select bank0
  1708  070D  109A               	bcf	26,1	;volatile
  1709                           
  1710                           ;newmain.c: 242:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1711  070E  30A6               	movlw	166
  1712  070F                     u287:
  1713  070F  0B89               	decfsz	9,f
  1714  0710  2F0F               	goto	u287
  1715  0711  3200               	nop2
  1716  0712                     l1053:
  1717                           
  1718                           ;newmain.c: 244:     LATD = 0x00;
  1719  0712  0140               	movlb	0	; select bank0
  1720  0713  0199               	clrf	25	;volatile
  1721  0714                     l1055:
  1722                           
  1723                           ;newmain.c: 245:     LATEbits.LATE1 = 1;
  1724  0714  149A               	bsf	26,1	;volatile
  1725  0715                     l1057:
  1726                           
  1727                           ;newmain.c: 246:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1728  0715  30A6               	movlw	166
  1729  0716                     u297:
  1730  0716  0B89               	decfsz	9,f
  1731  0717  2F16               	goto	u297
  1732  0718  3200               	nop2
  1733  0719                     l1059:
  1734                           
  1735                           ;newmain.c: 247:     LATEbits.LATE1 = 0;
  1736  0719  0140               	movlb	0	; select bank0
  1737  071A  109A               	bcf	26,1	;volatile
  1738  071B                     l1061:
